vine_id,aic_vine,aic_dissmann,aic_fixed_matrix_clayton,aic_ground_truth
61,-3481.106311,-3404.467436842119,-3817.853041329452,-3886.0734065377255
61,-3428.249828,-3155.838985548487,-3761.270662176842,-3790.827622118551
62,-3643.414178,-3482.0148508167695,-3964.0255991754284,-3984.9656504189675
62,-3709.889776,-3503.6906717226734,-4026.417951316712,-4086.0393988282794
61,-3465.407477,-3313.1544272445167,-3849.8192044183074,-3936.0831715224717
61,-3609.091328,-3349.605485148623,-3849.398738717338,-4039.8143662657467
61,-3589.943860,-3480.910241444064,-3936.3684133733427,-4052.987961286048
60,-3661.629975,-3342.742511826499,-3951.836331940862,-4035.3992883451683
60,-3489.064211,-3259.332864082481,-3798.043339507211,-3853.760722039668
61,-3483.118197,-3253.6482551255995,-3794.7548063244926,-3851.7142972299894
62,-3610.862358,-3370.474137606566,-3968.3244596375303,-4089.700958256236
60,-3855.456505,-3760.7254499052137,-4295.842826147459,-4326.235571125689
60,-3472.588466,-3332.1674653872146,-3906.1941124434197,-3921.3915554194036
60,-3503.634270,-3326.6636316942286,-3915.5708766007715,-4011.2917147638677
61,-3558.648439,-3335.1820659083082,-3931.6463521812907,-3984.048851388153
61,-3428.938519,-3209.6977888429333,-3782.5007458611476,-3864.605990020406
61,-3692.380249,-3479.9350502474763,-4021.101372113967,-4047.3770960672377
61,-3471.920397,-3327.3982208284056,-3837.5217079971667,-3918.2813545966137
61,-3713.815600,-3443.9306436805045,-4000.195422559939,-4006.4547697737994
61,-3789.294693,-3460.794638816347,-4145.4699429198245,-4155.4950563420225
77,-3476.277335,-3406.4771354618215,-3842.9225264409806,-3931.951713662098
61,-3789.026130,-3520.1230453173202,-4134.432449827793,-4128.990052640818
60,-3481.663444,-3258.1405943946475,-3767.5553882203103,-3832.650940575003
60,-3637.954913,-3401.3732123030395,-3881.3716245381593,-4106.40213977988
61,-3513.496672,-3443.8025396262756,-3884.9242122859787,-3932.9760550955016
60,-3508.257265,-3075.6913529207095,-3778.0976890587135,-3850.40424908134
61,-3698.162588,-3411.979412847219,-4053.663973384604,-4067.501760181536
61,-3246.479555,-3248.427091739956,-3787.708351092358,-3795.1930082491635
61,-3570.824197,-3306.0392627142323,-3991.2492515687236,-3982.8962882437045
62,-3568.879846,-3359.306538521327,-3976.0570950348783,-4021.626387145023
60,-3606.546949,-3415.0464532015335,-4010.7570492203154,-4073.267764033018
63,-3493.925427,-3378.70324838701,-3959.553825382702,-4024.918371512423
61,-3353.811301,-3145.6404742908803,-3715.121921242668,-3900.4435379976235
61,-3762.063594,-3558.501397237284,-3945.1063785699002,-4153.012655807359
61,-3723.945229,-3345.807988297582,-4094.638831041905,-4139.958414286419
61,-3569.819784,-3371.1309514444833,-3918.259924316093,-4002.003452848715
60,-3495.373758,-3161.0152825324553,-3811.734125092594,-3948.4470689133614
62,-3687.460000,-3383.5057386075696,-4078.719770822676,-4104.817061938652
64,-3711.183954,-3547.263856012737,-4103.011636942473,-4126.838696253348
61,-3387.140234,-3199.7101878598846,-3753.6282042087496,-3889.8727750830353
61,-3669.787926,-3480.5086630922615,-4081.0500699102167,-4123.601637751724
62,-3715.540850,-3414.53490926072,-3975.0328542048615,-4067.5944657949935
62,-3630.863506,-3256.6325925470383,-3805.144793827367,-3938.892916243649
61,-3780.969238,-3514.648877487457,-4024.8317126405277,-4104.938334786635
61,-3859.324557,-3630.979287250988,-4303.849696363637,-4344.193295271287
407,-3800.179617,-3520.914417171036,-4109.483672201962,-4132.530806253466
63,-3349.727816,-3083.9918008713903,-3707.986078234012,-3763.9023092935627
61,-3595.144859,-3441.1694031921925,-4001.178365881189,-4044.9024670639274
61,-3770.998645,-3552.1090604679575,-3961.0117588453218,-4056.792840388688
62,-3513.920150,-3307.905736832125,-3824.9656466824003,-3894.052915556805
61,-3435.559494,-3236.017759083756,-3881.823488381163,-3935.6233118916025
361,-3312.187279,-3296.9262319423924,-3913.2457349404503,-3948.668898722706
60,-3623.047228,-3484.047472594337,-4033.9498441486794,-4058.24341887521
62,-3697.659695,-3342.9579392540604,-3908.5905875993863,-3996.730425063004
62,-3727.354219,-3511.9743337487093,-4119.161318236765,-4151.988491503087
108,-3403.535880,-3345.4106452138526,-3756.394962008092,-3880.2734893133593
61,-3655.763248,-3451.800214025396,-4052.5106487837743,-4085.2296982956705
62,-3528.541613,-3367.8136007749745,-3860.8843646261466,-3984.064566112401
62,-3632.898852,-3413.8628192164,-3963.553307434127,-3982.2960351696097
61,-3514.000428,-3339.170202438184,-3977.599824248782,-3995.832252622872
61,-3740.443879,-4837.206589781846,-4142.3148534771935,-4146.927931706485
61,-3690.514015,-3338.704608485841,-4057.347447490839,-4070.0707374123185
63,-3673.038625,-3556.532306280019,-4078.375547331255,-4135.559748562422
61,-3355.367393,-3126.473915807266,-3718.144514672826,-3769.568983636118
61,-3487.517910,-3225.242677640903,-3774.2873949756267,-3827.753978214787
60,-3563.420008,-3349.245438998566,-4005.93763455484,-4133.0228407987115
61,-3344.992013,-3044.161866036534,-3750.06226197853,-3781.5288859292887
60,-3709.392148,-3610.7009149292744,-4105.018406621505,-4142.867949820866
61,-3625.991871,-3343.1369282039036,-3935.7268454948103,-3985.8498927084565
25,-3380.431399,-3159.8258128337757,-3818.674598788903,-3908.658027351421
61,-3452.969380,-3141.1052447987504,-3773.986442910165,-3914.5431122967193
63,-3654.653134,-3454.604513763897,-4084.7180907787897,-4214.548802158622
60,-3649.447940,-3319.65966894707,-3913.0968050591882,-4031.7655089646487
76,-3447.198272,-3222.591190731261,-3959.6381139094588,-4002.6568056150213
62,-3625.653479,-3399.542080654212,-3938.7738010272533,-3960.7057694215428
61,-3519.991924,-3305.731330863674,-3874.7851327651583,-3932.7209560459196
61,-3887.320145,-3442.497460467975,-4090.9105886514435,-4145.6610114290625
61,-3606.356780,-3363.1898466467997,-3968.807651989017,-3975.9800887906936
62,-3469.478339,-3246.4493883946884,-3859.0787592871466,-3882.0919833187445
62,-3713.259975,-3587.3573106754498,-4091.4022348330473,-4141.13061153328
61,-3551.098164,-3325.1462280773994,-3908.2928392835634,-3981.108453469285
61,-3637.157363,-3342.039621855894,-3932.700152724271,-3989.6595774654224
61,-3573.242272,-3408.3539729366234,-3983.0307121546066,-4023.601019327836
60,-3473.744931,-3261.7441170410107,-3917.085202662327,-3945.69317676462
61,-3531.767027,-3262.8145231193034,-3934.4407356222023,-3947.858704081193
60,-3604.189956,-3358.786563389011,-3952.2928646296823,-4041.3503149378753
64,-3434.710591,-3176.6336517197537,-3778.875943381765,-3894.340717189992
64,-3709.962912,-3544.088845312459,-4150.542700241852,-4236.400041659066
61,-3645.178321,-3258.9124350712004,-3974.850612699498,-4016.0568034527932
60,-3507.958768,-3310.040370561671,-3899.805737528934,-3917.014862455626
61,-3593.471355,-3438.849193654584,-4007.341992442923,-4070.798713750019
62,-3597.251715,-3304.8483163839896,-3832.191261942744,-4012.9956866520592
60,-3491.409400,-3287.8561982490173,-3870.1091007539326,-3932.005519081081
60,-3773.208040,-3542.6723095297993,-4047.720282007221,-4103.487182045138
61,-3440.658309,-3241.892273727114,-3736.0522949335436,-3858.8228092459476
61,-3847.655603,-3581.4029007211775,-4076.2000951225746,-4163.756274589172
60,-3674.391486,-3415.305281433472,-4019.4107365010614,-4156.466705427445
61,-3558.866918,-3239.9793105753156,-3893.174571913527,-3919.375406878661
61,-3593.133389,-3504.358212641918,-4130.589631691838,-4146.491949609349
61,-3553.927509,-3196.921912156857,-3782.545391685202,-3850.5354048213057
