t_local,ship_inbound,ship_length,ship_width,ship_draft,ship_sp_abs,ship_sp_rel,ship_acc,ship_blockage,ship_Fr,ship_dist_inst,ship_dist_shore,track_raw_dx,tidal_stage,tidal_current_wrt_ship,channel_top_width,channel_max_depth,channel_mean_depth,channel_cs,depression,H,peak_vel_withship,peak_vel_agship,peak_vel_onshore,peak_vel_offshore,peak_Efmag_long,peak_Efmag_cross,peak_Efmag_total,wave_energy,track_raw_nMC,track_raw_nUSACE
10/06/2017 14:25:31,1,145,24,7.67,5,5.96,0.08,0.0332,0.487,265,303,1027,-0.76,-0.96,608,15.27,9.2,5596,9,16,32,4,14,13,0.76,0.24,0.78,0.05,3,0
10/06/2017 15:27:17,1,294,32,11.15,5.87,6.36,0.302,0.0674,0.528,293,323,54,-1.22,-0.49,595,14.81,8.94,5323,52,86,95,102,58,32,10.36,3.52,10.37,0.7,3,57
10/06/2017 22:44:45,1,180,32,8.2,6.52,7.22,0.041,0.0387,0.556,299,378,61,1.17,-0.7,667,17.2,10.22,6830,17,35,21,35,9,14,4.3,0.93,4.35,0.14,2,56
10/07/2017 03:10:52,0,210,30,8.84,6.03,5.53,0.198,0.0494,0.457,295,327,45,-1.11,0.5,596,14.92,9.02,5388,16,22,21,27,9,9,0.73,0.34,0.74,0.04,5,77
10/07/2017 03:35:27,1,325,43,10.9,5.79,6.17,0.024,0.0886,0.513,271,300,51,-1.31,-0.38,592,14.71,8.89,5266,78,113,90,131,104,56,14.78,8.18,15.45,1.13,5,61
10/07/2017 06:41:38,1,300,40,11.76,7.62,6.74,0.072,0.0792,0.541,269,319,799,-0.2,0.88,630,15.82,9.42,5941,63,100,67,107,57,53,13.34,6.77,13.44,1.07,4,0
10/07/2017 12:07:17,0,294,32,10.39,5.76,4.77,-0.257,0.0509,0.372,295,371,46,0.78,0.99,659,16.81,9.96,6573,15,35,17,37,14,22,4.72,0.55,4.72,0.15,6,73
10/07/2017 18:52:59,0,222,30,8.66,6.21,6.94,0.053,0.0447,0.561,283,328,784,-0.41,-0.73,618,15.62,9.4,5813,34,46,9,55,25,28,9.5,2.23,9.58,0.35,4,0
10/07/2017 19:30:49,1,334,43,10.85,6.81,5.96,-0.038,0.0763,0.475,308,365,576,0.02,0.85,637,16.05,9.53,6081,48,74,49,79,25,30,6.74,3.3,6.75,0.63,5,0
10/07/2017 21:08:54,0,180,32,7.8,5.73,6.54,-0.063,0.0378,0.508,288,366,56,0.9,-0.81,662,16.93,10.04,6652,18,31,9,30,11,11,3.96,0.92,4.02,0.13,7,55
10/07/2017 23:53:58,0,300,40,11.76,7.25,6.6,0.276,0.0708,0.512,285,363,42,0.88,0.65,661,16.91,10.03,6641,50,82,28,80,37,41,9.59,5.91,11.21,0.9,2,96
10/08/2017 02:10:38,0,145,24,6.65,7.87,6.52,-0.006,0.0273,0.524,295,343,47,-0.27,1.35,627,15.76,9.39,5900,12,18,6,23,12,12,0.85,0.46,0.86,0.04,5,68
10/08/2017 09:09:51,1,337,48,11.89,6.61,5.63,-0.035,0.0864,0.437,299,377,68,0.87,0.98,660,16.89,10.03,6631,43,68,45,73,20,27,8.66,2.19,8.85,0.6,5,42
10/08/2017 09:52:58,1,279,40,12.37,6.85,5.94,0.092,0.0735,0.458,288,367,823,1.1,0.91,663,17.13,10.22,6785,37,65,52,71,20,27,9.35,2.96,9.41,0.63,4,0
10/08/2017 14:52:09,0,300,43,10.39,5.17,4.2,-0.021,0.075,0.338,316,366,51,-0.22,0.96,629,15.8,9.41,5927,12,19,7,28,11,7,0.85,0.12,0.85,0.06,5,61
10/08/2017 17:54:07,0,334,43,11.66,5.61,5.81,0.26,0.0954,0.485,306,334,28,-1.37,-0.2,591,14.65,8.84,5230,36,52,32,92,20,21,4.45,1.32,4.51,0.26,6,138
10/08/2017 19:49:49,0,325,43,10.69,5.95,6.69,-0.024,0.0778,0.538,295,342,65,-0.29,-0.74,627,15.74,9.38,5886,113,163,78,182,54,62,42.08,9.9,42.75,3.12,3,46
10/08/2017 20:24:23,1,328,45,12.09,6.04,5.14,0.099,0.0892,0.409,270,328,34,0.09,0.9,639,16.11,9.58,6124,49,74,48,94,26,28,9.99,1.99,10.01,0.7,5,104
10/08/2017 20:54:43,1,294,40,12.34,6.51,5.74,0.041,0.0781,0.452,294,359,66,0.4,0.77,647,16.43,9.77,6325,40,60,28,62,15,20,4.99,1.38,5,0.43,4,49
10/09/2017 00:13:15,0,279,40,12.29,5.98,5.49,0.019,0.0738,0.425,271,349,618,0.99,0.49,662,17.02,10.13,6714,37,57,13,69,28,21,6.82,2.09,6.82,0.61,5,0
10/09/2017 10:52:57,1,367,43,12.57,6.34,5.51,-0.169,0.0795,0.425,279,358,43,1.11,0.83,664,17.14,10.21,6792,49,81,58,82,23,28,14.43,3.34,14.66,0.79,7,80
10/09/2017 15:23:46,1,243,32,9.83,5.56,6.8,-0.019,0.0526,0.544,287,341,54,-0.08,-1.24,633,15.94,9.49,6017,24,36,24,51,14,15,6.59,1.45,6.74,0.2,8,65
10/10/2017 01:49:12,1,318,43,10.54,5.95,6.63,0.068,0.0698,0.518,282,354,58,0.64,-0.68,655,16.67,9.89,6482,48,75,51,86,41,25,19.12,4.49,19.56,0.71,8,52
10/10/2017 03:26:47,1,260,32,10.82,6.09,7.4,-0.022,0.0583,0.593,297,350,64,-0.13,-1.31,632,15.9,9.45,5985,49,73,50,94,34,26,16.69,3.84,16.99,0.73,8,44
10/10/2017 03:46:08,0,299,40,11.28,6.86,5.62,-0.014,0.0769,0.453,269,316,110,-0.32,1.24,626,15.71,9.36,5869,46,68,19,98,43,34,7.31,3.55,7.78,0.73,7,28
10/10/2017 06:50:49,1,211,32,8.59,6.41,6.24,0.14,0.0533,0.522,266,292,59,-1.44,0.16,588,14.59,8.81,5192,40,69,84,68,32,25,5.54,1.84,5.63,0.36,7,53
10/10/2017 07:06:31,0,243,32,8.66,7.08,7.22,-0.087,0.0533,0.602,267,295,55,-1.37,-0.14,591,14.65,8.84,5231,81,104,43,132,80,58,12.34,5.49,12.96,0.96,7,62
10/10/2017 10:08:03,1,183,32,10.46,6.55,5.73,0.034,0.0531,0.451,266,332,70,0.44,0.82,647,16.46,9.79,6349,22,32,11,31,12,10,2.15,0.35,2.15,0.09,7,45
10/10/2017 18:47:26,0,211,32,8.66,7.56,7.25,-0.127,0.0531,0.604,303,332,45,-1.33,0.31,592,14.7,8.88,5257,68,95,35,108,58,65,8.18,5.18,8.99,0.75,5,73
10/10/2017 20:02:35,0,260,32,10.67,7.03,6.83,-0.09,0.0646,0.567,279,309,76,-1.21,0.2,595,14.81,8.94,5326,134,163,57,149,92,79,16.95,9.4,18.67,2.41,7,38
10/10/2017 20:36:23,0,140,25,6.4,6.27,6.76,0.039,0.029,0.555,281,315,62,-0.88,-0.49,602,15.15,9.16,5524,11,11,2,26,14,9,1.5,0.29,1.5,0.08,5,47
10/10/2017 22:37:04,0,318,43,11.66,5.37,6.14,0.102,0.0806,0.487,295,356,408,0.22,-0.78,642,16.24,9.66,6206,55,81,25,97,25,17,20.15,3.4,20.19,1.46,6,2
10/11/2017 00:11:25,1,106,19,5.94,5.88,5.24,-0.029,0.0174,0.409,287,363,59,0.77,0.64,659,16.79,9.94,6564,2,3,5,4,4,2,0.12,0.04,0.13,0,7,51
10/11/2017 05:15:48,1,161,25,8.66,6.15,6.9,0.011,0.0385,0.563,288,327,41,-0.71,-0.75,609,15.32,9.23,5629,22,34,28,50,13,16,4.21,0.99,4.27,0.12,7,70
10/11/2017 09:46:13,1,200,32,11.28,5.85,5.11,0.067,0.0631,0.414,265,308,58,-0.48,0.74,616,15.54,9.36,5767,19,30,23,38,12,18,1.84,0.7,1.84,0.11,6,48
10/11/2017 15:02:15,0,183,32,6.25,6.28,5.72,0.057,0.0303,0.444,299,378,58,0.9,0.56,662,16.92,10.03,6649,13,22,17,21,6,10,1.85,0.64,1.87,0.07,7,48
10/11/2017 16:13:59,1,243,32,8.15,6,7.06,0.009,0.0416,0.557,282,346,67,0.38,-1.06,646,16.4,9.76,6309,22,36,35,44,13,13,7.12,1.41,7.25,0.21,8,41
10/12/2017 01:46:22,0,294,32,10.52,6,6.41,-0.038,0.0515,0.499,262,339,836,0.79,-0.41,660,16.82,9.96,6581,40,71,21,70,26,32,8.13,2.31,8.34,0.65,4,0
10/12/2017 02:44:43,1,146,24,6.17,6.57,6.66,0.035,0.0223,0.519,307,383,37,0.77,-0.09,659,16.8,9.95,6568,6,12,11,6,10,6,0.84,0.19,0.84,0.02,5,92
10/12/2017 08:13:00,1,210,30,9.5,6.17,6.58,0.161,0.0546,0.548,295,324,46,-1.33,-0.41,592,14.69,8.87,5255,30,50,64,61,23,20,4.59,0.83,4.6,0.25,7,91
10/12/2017 08:36:35,0,243,32,8.79,7,6.72,0.021,0.0539,0.56,268,296,56,-1.35,0.28,591,14.68,8.87,5245,72,96,40,120,66,51,9.15,4.92,9.85,0.9,7,55
10/12/2017 11:04:55,1,294,32,10.67,6.76,6.01,0.013,0.0583,0.484,320,369,65,-0.28,0.75,627,15.75,9.38,5892,26,44,39,59,15,16,3.96,1.07,3.97,0.29,6,54
10/12/2017 15:07:57,1,325,43,10.26,6.44,6.47,0.033,0.0648,0.499,347,426,66,1.09,-0.04,663,17.12,10.21,6780,30,55,52,57,20,14,9.2,1.74,9.22,0.46,6,46
10/12/2017 17:16:46,0,173,26,9.75,8.27,7.3,-0.149,0.0394,0.576,271,336,49,0.38,0.97,646,16.41,9.76,6311,35,54,6,51,31,28,3.58,4.3,4.33,0.35,6,70
10/13/2017 00:41:22,0,210,30,10.16,6.72,7.36,-0.011,0.0497,0.584,278,338,123,0.16,-0.64,640,16.19,9.62,6170,45,64,24,83,36,41,12.76,5.33,13.44,0.79,7,25
10/13/2017 04:11:54,1,333,43,10.97,7.44,7.81,0.249,0.0714,0.608,291,367,437,0.78,-0.37,659,16.81,9.96,6573,103,155,104,140,64,92,49.33,28.13,56.48,2.88,7,0
10/13/2017 10:04:37,0,320,43,10.19,6.55,6.7,-0.128,0.0813,0.554,256,287,36,-1.13,-0.15,596,14.89,9,5372,139,181,73,199,100,74,21.14,9.22,22.89,3.17,7,100
10/13/2017 15:15:45,1,335,46,12.57,6.41,5.85,-0.092,0.0842,0.45,298,377,456,1.18,0.56,668,17.21,10.22,6837,47,85,65,89,36,24,15.94,5.75,16.2,1.04,7,0
10/13/2017 18:31:32,0,172,28,8.97,7.38,6.41,0.157,0.0384,0.502,271,342,480,0.62,0.96,653,16.64,9.89,6466,17,30,5,28,15,13,2.76,0.96,2.78,0.11,6,0
10/13/2017 22:13:42,0,183,30,7.01,7.22,6.83,-0.018,0.0376,0.56,277,312,45,-0.85,0.39,604,15.18,9.17,5542,31,44,12,52,25,26,2,1.9,2.6,0.2,7,82
10/13/2017 23:15:13,1,204,32,8.53,6.51,6.24,0.026,0.0494,0.51,262,299,65,-0.79,0.28,606,15.24,9.19,5578,48,74,62,83,45,33,9.94,3.38,10.06,0.43,7,41
10/14/2017 02:31:39,0,212,30,8.89,6.33,6.88,0.034,0.0409,0.538,272,344,70,0.62,-0.55,654,16.65,9.89,6471,25,43,15,50,22,19,5.99,1.79,6.02,0.3,7,41
10/14/2017 04:52:10,1,220,32,8.59,7.03,7.11,0.09,0.041,0.549,272,351,64,1.09,-0.08,663,17.12,10.2,6778,19,35,33,35,14,14,4.84,1.19,4.91,0.15,6,58
10/14/2017 08:22:56,1,193,28,8.86,5.31,6.17,0.094,0.0411,0.494,291,344,42,-0.12,-0.86,632,15.91,9.47,5992,16,24,18,35,11,7,3.13,0.53,3.18,0.11,9,86
10/14/2017 08:44:05,0,285,40,11.58,6.94,6.08,0.133,0.0789,0.489,279,327,472,-0.31,0.87,627,15.72,9.36,5874,48,72,31,77,38,34,6.71,3.9,7.28,0.42,6,0
10/14/2017 09:49:55,1,270,35,9.35,6.4,6.84,0.107,0.0589,0.56,273,309,62,-0.82,-0.44,604,15.2,9.18,5558,85,135,97,109,103,38,18.55,10.29,18.68,1.46,7,51
10/14/2017 15:44:49,0,335,43,12.22,4.81,5.5,-0.239,0.0775,0.425,303,382,31,1.05,-0.69,663,17.07,10.16,6748,43,74,32,79,40,16,15.94,3.31,16.03,0.77,10,93
10/14/2017 18:04:12,0,220,32,8.56,6.02,5.74,-0.131,0.0408,0.443,284,363,417,1.09,0.29,663,17.12,10.21,6780,15,26,10,28,15,9,1.65,0.64,1.65,0.12,7,0
10/14/2017 18:56:34,0,294,32,11.46,6.81,6.01,0.108,0.0563,0.468,292,369,62,0.76,0.8,659,16.78,9.93,6557,27,48,15,56,22,19,5.23,1.23,5.24,0.35,6,47
10/14/2017 20:15:40,0,335,46,12.57,7.08,5.94,-0.116,0.093,0.471,282,342,465,0.19,1.14,641,16.22,9.65,6192,68,109,24,114,55,46,13.4,7.07,14.52,1.42,7,0
10/14/2017 20:49:28,0,366,48,11.28,6.83,5.75,0.046,0.0902,0.46,296,350,59,-0.07,1.08,634,15.96,9.49,6023,75,113,27,120,49,41,16.02,6.34,16.57,1.42,7,52
10/15/2017 01:12:20,0,270,35,10.26,7.31,7.85,-0.024,0.0626,0.637,291,333,43,-0.52,-0.54,614,15.5,9.34,5741,139,170,56,189,69,130,42.17,22.63,46.61,3.19,6,72
10/15/2017 03:50:57,1,299,48,11.38,7.12,6.42,-0.014,0.0835,0.5,269,346,92,0.77,0.7,659,16.8,9.94,6565,71,113,66,101,44,60,19.48,13.36,23.19,1.34,6,29
10/15/2017 04:10:39,1,302,43,12.34,6.81,6.13,-0.032,0.0808,0.476,263,341,67,0.86,0.68,660,16.89,10.03,6627,46,70,53,71,24,33,10.64,5.03,11.72,0.65,7,45
10/15/2017 04:44:16,1,292,32,11,7.51,7.03,0.2,0.0529,0.544,256,335,478,0.99,0.48,662,17.02,10.13,6715,65,96,61,81,28,43,20.04,9.18,21.8,1.01,6,0
10/15/2017 08:44:42,1,334,43,11,5.76,6.81,0.02,0.0768,0.541,283,342,57,0.12,-1.05,639,16.15,9.6,6146,89,138,95,169,80,45,42.52,10.49,42.97,2.52,8,53
10/15/2017 21:54:25,0,193,28,8.46,7.78,6.62,-0.003,0.0396,0.531,278,328,487,-0.21,1.16,630,15.82,9.41,5935,24,38,9,41,26,24,1.53,1.7,2.04,0.17,7,0
10/16/2017 03:01:39,1,292,32,11.76,7.66,6.98,0.18,0.064,0.56,291,342,70,-0.2,0.69,631,15.83,9.41,5941,70,113,86,102,58,59,20.01,9.19,20.03,1.34,6,91
10/16/2017 04:12:54,1,294,32,10.19,6.77,6.09,0.057,0.0514,0.478,297,364,69,0.48,0.69,649,16.51,9.81,6378,22,35,25,45,8,13,2.83,0.83,2.83,0.18,6,43
10/16/2017 04:29:43,0,292,32,11.76,6.33,7.1,0.115,0.0589,0.556,290,360,406,0.59,-0.78,652,16.62,9.88,6450,53,93,38,95,32,46,20.05,4.21,20.22,1.24,8,0
10/16/2017 05:54:47,0,334,43,11.61,5.27,5.72,0.079,0.0738,0.442,275,354,54,1.03,-0.45,663,17.06,10.14,6738,39,53,8,72,20,9,10.47,2.25,10.55,0.53,9,56
10/16/2017 12:07:49,0,200,32,7.01,7.34,6.89,-0.081,0.0426,0.572,291,321,42,-1.24,0.45,593,14.79,8.94,5310,36,54,4,63,27,27,2.5,1.53,2.66,0.24,7,81
10/16/2017 12:46:42,0,302,43,12.37,4.67,4.3,-0.135,0.1025,0.358,294,322,45,-1.36,0.37,591,14.66,8.85,5236,25,39,10,50,10,14,1.19,0.44,1.19,0.16,10,65
10/16/2017 13:05:24,0,334,43,10.8,4.49,4.68,-0.053,0.0884,0.39,316,344,45,-1.36,-0.19,591,14.67,8.86,5241,19,32,4,47,8,6,1.19,0.15,1.2,0.12,10,68
10/16/2017 14:49:05,1,200,32,9.5,6.66,6.01,0.013,0.0536,0.488,267,308,60,-0.57,0.65,613,15.46,9.31,5714,19,30,23,37,12,8,2.36,0.44,2.37,0.08,6,50
10/16/2017 15:27:47,1,300,48,11.68,6.77,6.02,0.023,0.0943,0.482,277,329,68,-0.15,0.75,631,15.87,9.45,5972,72,107,79,134,48,55,17.43,7.96,17.65,1.32,6,44
10/16/2017 15:48:16,1,325,43,9.58,7.02,6.23,0.065,0.067,0.496,286,343,47,0.07,0.78,638,16.1,9.57,6114,39,72,74,79,18,29,13.21,2.45,13.22,0.72,7,64
10/16/2017 17:40:38,0,108,18,5.79,4.64,5.39,-0.042,0.0158,0.417,278,356,48,0.95,-0.75,662,16.97,10.08,6682,1,1,6,3,2,7,0.07,0.04,0.08,0,10,59
10/16/2017 19:47:22,1,146,24,9.53,6.13,6.74,0.081,0.0334,0.52,291,370,61,1.09,-0.61,663,17.11,10.2,6775,8,17,13,14,6,6,1.48,0.16,1.49,0.03,7,51
10/17/2017 01:54:08,1,241,32,10.19,6.67,6.32,0.092,0.0603,0.521,281,314,426,-1.01,0.36,599,15.01,9.08,5445,79,122,95,115,89,37,14.82,7.89,14.96,0.95,7,0
10/17/2017 03:28:23,0,200,32,9.27,5.44,6.15,0.05,0.0499,0.493,308,361,55,-0.13,-0.71,632,15.9,9.46,5988,22,32,12,46,13,16,6.01,1.02,6.02,0.18,8,50
10/17/2017 03:48:09,1,261,32,9.75,7.52,6.82,0.062,0.0513,0.542,279,337,46,0.09,0.71,639,16.12,9.58,6129,44,64,44,63,33,31,5.84,3.67,5.85,0.49,6,70
10/17/2017 04:34:30,0,292,32,11.58,6.08,6.78,0.026,0.0582,0.531,274,343,47,0.57,-0.69,651,16.6,9.87,6438,62,100,33,110,41,36,27.43,6.52,27.69,1.42,7,65
10/17/2017 07:05:38,1,304,40,9.45,8.1,7.7,0.332,0.0545,0.59,325,405,49,1.36,0.4,684,17.38,10.16,6957,66,105,62,73,39,48,18.63,10.42,20.62,1.23,6,60
10/17/2017 08:11:14,0,300,40,9.47,6.85,6.49,0.219,0.0547,0.498,295,375,55,1.31,0.36,683,17.34,10.13,6926,45,83,32,74,29,35,10.55,3.41,10.83,0.85,7,63
10/17/2017 10:09:17,0,300,40,11.43,7.14,6.01,0.101,0.0703,0.47,263,336,58,0.67,1.12,655,16.7,9.91,6502,63,100,24,99,57,44,11.14,9.66,14.52,1.22,6,69
10/17/2017 10:44:37,1,243,32,9.07,5.57,6.84,-0.017,0.0461,0.539,296,362,387,0.42,-1.27,647,16.45,9.79,6338,22,35,35,48,13,13,6.67,1,6.74,0.18,8,0
10/17/2017 10:53:57,0,325,43,9.96,7.44,6.4,0.103,0.0678,0.505,286,350,44,0.34,1.05,645,16.37,9.73,6285,54,89,23,90,53,36,8.33,6.5,10.46,0.95,7,77
